svm_type c_svc
kernel_type rbf
gamma 0.111111
nr_class 5
total_sv 83
rho -0.925 -0.974359 -0.974359 -0.974359 -0.5 -0.5 -0.5 0 0 0
label 1 2 3 4 6
nr_sv 77 3 1 1 1
SV
0.07421875 0.025390625 0.025390625 0.025390625 0:8577 1:68 2:140 3:325 4:2239 5:1687 6:13 7:63 8:217 9:217 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:13960 1:242 2:189 3:100 4:3968 5:8438 6:2 7:19 8:64 9:64 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:13197 1:248 2:254 3:48 4:3565 5:7825 6:3 7:11 8:27 9:27 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:15508 1:240 2:315 3:49 4:4376 5:3939 6:2 7:9 8:24 9:24 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:5585 1:87 2:76 3:18 4:1958 5:7178 6:1 7:5 8:9 9:9 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:28714 1:215 2:396 3:49 4:7440 5:8429 6:1 7:2 8:35 9:35 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:22408 1:295 2:294 3:57 4:5704 5:10261 6:0 7:9 8:39 9:39 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:53889 1:122 2:1184 3:56 4:6366 5:7411 6:0 7:8 8:45 9:45 
0.0751953125 0.025390625 0.025390625 0.025390625 0:22793 1:404 2:220 3:149 4:5847 5:6984 6:0 7:8 8:136 9:136 
0.0751953125 0.025390625 0.025390625 0.025390625 0:13912 1:189 2:285 3:44 4:4039 5:3832 6:2 7:8 8:21 9:21 
0.0751953125 0.025390625 0.025390625 0.025390625 0:847 1:0 2:0 3:49 4:283 5:6103 6:1 7:1 8:46 9:46 
0.0751953125 0.025390625 0.025390625 0.025390625 0:6342 1:97 2:155 3:18 4:1989 5:6218 6:1 7:2 8:8 9:8 
0.0751953125 0.025390625 0.025390625 0.025390625 0:5123 1:106 2:125 3:10 4:1665 5:4096 6:0 7:2 8:4 9:4 
0.0751953125 0.025390625 0.025390625 0.025390625 0:50067 1:476 2:959 3:371 4:11285 5:7099 6:3 7:99 8:206 9:206 
0.0751953125 0.025390625 0.025390625 0.025390625 0:6351 1:97 2:155 3:18 4:1992 5:6287 6:1 7:2 8:8 9:8 
0.0751953125 0.025390625 0.025390625 0.025390625 0:380 1:0 2:0 3:145 4:195 5:12014 6:4 7:34 8:72 9:72 
0.0751953125 0.025390625 0.025390625 0.025390625 0:10129 1:48 2:100 3:8 4:2922 5:3021 6:0 7:1 8:4 9:4 
0.0751953125 0.025390625 0.025390625 0.025390625 0:52 1:0 2:0 3:8 4:32 5:16 6:0 7:0 8:6 9:6 
0.0751953125 0.025390625 0.025390625 0.025390625 0:42463 1:831 2:612 3:163 4:10571 5:6315 6:6 7:16 8:127 9:127 
0.0751953125 0.025390625 0.025390625 0.025390625 0:9989 1:169 2:168 3:31 4:3183 5:6163 6:1 7:0 8:25 9:25 
0.0751953125 0.025390625 0.025390625 0.025390625 0:20830 1:355 2:371 3:82 4:6096 5:6756 6:7 7:14 8:41 9:41 
0.0751953125 0.025390625 0.025390625 0.025390625 0:72611 1:634 2:747 3:142 4:15397 5:6564 6:1 7:8 8:123 9:123 
0.0751953125 0.025390625 0.025390625 0.025390625 0:15343 1:136 2:171 3:31 4:4145 5:8076 6:1 7:3 8:21 9:21 
0.0751953125 0.025390625 0.025390625 0.025390625 0:10760 1:34 2:118 3:4 4:2777 5:1722 6:0 7:0 8:1 9:1 
0.0751953125 0.025390625 0.025390625 0.025390625 0:78518 1:191 2:230 3:51 4:9162 5:8546 6:2 7:15 8:25 9:25 
0.0751953125 0.025390625 0.025390625 0.025390625 0:16960 1:317 2:320 3:68 4:3812 5:7770 6:3 7:20 8:30 9:30 
0.0751953125 0.025390625 0.025390625 0.025390625 0:19544 1:284 2:253 3:36 4:4408 5:5290 6:1 7:3 8:27 9:27 
0.0751953125 0.025390625 0.025390625 0.025390625 0:15305 1:202 2:308 3:28 4:4256 5:7290 6:1 7:2 8:21 9:21 
0.0751953125 0.025390625 0.025390625 0.025390625 0:9510 1:117 2:108 3:195 4:2150 5:5677 6:3 7:17 8:162 9:162 
0.0751953125 0.025390625 0.025390625 0.025390625 0:16653 1:203 2:185 3:34 4:4129 5:7498 6:0 7:3 8:25 9:25 
0.0751953125 0.025390625 0.025390625 0.025390625 0:28764 1:384 2:311 3:130 4:7404 5:5753 6:2 7:14 8:105 9:105 
0.0751953125 0.025390625 0.025390625 0.025390625 0:28477 1:290 2:319 3:188 4:6243 5:5756 6:10 7:41 8:123 9:123 
0.0751953125 0.025390625 0.025390625 0.025390625 0:22821 1:405 2:525 3:94 4:5940 5:8132 6:1 7:19 8:42 9:42 
0.0751953125 0.025390625 0.025390625 0.025390625 0:22825 1:181 2:307 3:21 4:5863 5:7668 6:0 7:1 8:15 9:15 
0.0751953125 0.025390625 0.025390625 0.025390625 0:611 1:65 2:5 3:2 4:218 5:8114 6:0 7:0 8:2 9:2 
0.0751953125 0.025390625 0.025390625 0.025390625 0:13058 1:127 2:178 3:50 4:3253 5:6536 6:3 7:12 8:19 9:19 
0.0751953125 0.025390625 0.025390625 0.025390625 0:7180 1:43 2:89 3:32 4:2347 5:5044 6:1 7:13 8:12 9:12 
0.0751953125 0.025390625 0.025390625 0.025390625 0:14349 1:199 2:285 3:48 4:4084 5:3992 6:2 7:8 8:25 9:25 
0.0751953125 0.025390625 0.025390625 0.025390625 0:18459 1:121 2:141 3:27 4:4806 5:6834 6:1 7:4 8:18 9:18 
0.0751953125 0.025390625 0.025390625 0.025390625 0:1174 1:55 2:45 3:12 4:528 5:4534 6:2 7:4 8:3 9:3 
0.0751953125 0.025390625 0.025390625 0.025390625 0:10731 1:62 2:97 3:26 4:3035 5:6005 6:1 7:3 8:18 9:18 
0.0751953125 0.025390625 0.025390625 0.025390625 0:29903 1:339 2:442 3:69 4:7546 5:8593 6:1 7:20 8:22 9:22 
0.0751953125 0.025390625 0.025390625 0.025390625 0:16700 1:261 2:353 3:64 4:4639 5:4158 6:2 7:14 8:31 9:31 
0.0751953125 0.025390625 0.025390625 0.025390625 0:7860 1:146 2:218 3:13 4:1933 5:7714 6:0 7:0 8:12 9:12 
0.0751953125 0.025390625 0.025390625 0.025390625 0:32679 1:369 2:286 3:124 4:6755 5:5271 6:7 7:28 8:70 9:70 
0.0751953125 0.025390625 0.025390625 0.025390625 0:10533 1:112 2:172 3:22 4:3048 5:8568 6:0 7:2 8:16 9:16 
0.0751953125 0.025390625 0.025390625 0.025390625 0:18868 1:288 2:349 3:49 4:5165 5:7354 6:0 7:6 8:35 9:35 
0.0751953125 0.025390625 0.025390625 0.025390625 0:19722 1:229 2:116 3:50 4:4671 5:4698 6:2 7:3 8:37 9:37 
0.0751953125 0.025390625 0.025390625 0.025390625 0:18331 1:355 2:365 3:118 4:4680 5:7286 6:2 7:11 8:99 9:99 
0.0751953125 0.025390625 0.025390625 0.025390625 0:12582 1:86 2:182 3:38 4:3446 5:6941 6:1 7:8 8:17 9:17 
0.0751953125 0.025390625 0.025390625 0.025390625 0:34850 1:254 2:1020 3:88 4:7969 5:4830 6:2 7:13 8:38 9:38 
0.0751953125 0.025390625 0.025390625 0.025390625 0:198 1:0 2:0 3:37 4:105 5:5137 6:1 7:6 8:24 9:24 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:4084 1:52 2:57 3:11 4:1400 5:5812 6:0 7:3 8:4 9:4 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:2754 1:54 2:51 3:52 4:1087 5:6401 6:2 7:12 8:26 9:26 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:1266 1:7 2:5 3:50 4:540 5:4883 6:0 7:10 8:35 9:35 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:58041 1:401 2:575 3:172 4:12017 5:8367 6:2 7:9 8:119 9:119 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:25000 1:117 2:144 3:62 4:6326 5:7114 6:1 7:6 8:46 9:46 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:7158 1:78 2:89 3:16 4:1773 5:4472 6:0 7:3 8:7 9:7 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:9214 1:152 2:233 3:24 4:2766 5:6095 6:2 7:3 8:11 9:11 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:27848 1:304 2:341 3:72 4:7461 5:7771 6:1 7:9 8:43 9:43 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:33 1:0 2:0 3:6 4:24 5:3440 6:1 7:1 8:3 9:3 
-1.9248046875 0.5 0.5 0.5 0:28610 1:184 2:303 3:85 4:8096 5:8387 6:2 7:7 8:69 9:69 
-1.9248046875 0.5 0.5 0.5 0:10023 1:111 2:193 3:86 4:2777 5:7115 6:2 7:18 8:52 9:52 
-1.9248046875 0.5 0.5 0.5 0:15508 1:135 2:210 3:38 4:2957 5:2738 6:2 7:2 8:32 9:32 
-1.9736328125 -1.5 1 1 0:29296 1:291 2:162 3:123 4:5673 5:7908 6:2 7:11 8:95 9:95 
-1.9736328125 -1.5 -1 1 0:19569 1:135 2:277 3:64 4:5142 5:7228 6:5 7:13 8:37 9:37 
-1.9736328125 -1.5 -1 -1 0:1012769 1:94 2:244 3:21 4:13117 5:11205 6:0 7:8 8:10 9:10 
