svm_type c_svc
kernel_type rbf
gamma 0.111111
nr_class 6
total_sv 343
rho 0.167026 -0.325265 -0.441609 -0.620061 -0.888825 -0.571405 -0.780208 -0.806425 -0.954552 -0.228064 -0.46156 -0.829787 -0.263137 -0.757576 -0.714286
label 0 5 1 2 3 4
nr_sv 86 126 59 39 26 7
SV
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:8577 1:68 2:140 3:325 4:2239 5:1687 6:13 7:63 8:217 9:217 
100 0.6875 0 0 0 0:5721 1:50 2:153 3:18 4:1756 5:6287 6:1 7:2 8:8 9:8 
100 99.9873046875 0.55859375 0.3798828125 0.111328125 0:5721 1:50 2:153 3:18 4:1756 5:6287 6:1 7:2 8:8 9:8 
1.167312001169194 0.6748046875 0.55859375 0.3798828125 0.111328125 0:380 1:0 2:0 3:145 4:195 5:12014 6:4 7:34 8:72 9:72 
1.167312001169194 0.6748046875 0.55859375 0.3808120400749368 0.111328125 0:10129 1:48 2:100 3:8 4:2922 5:3021 6:0 7:1 8:4 9:4 
1.167312001169194 0.6748046875 0.55859375 0.3801855046767741 0.111328125 0:8942 1:10 2:73 3:6 4:2686 5:3021 6:0 7:1 8:4 9:4 
1.167312001169194 0.6748046875 0.55859375 0.3798828125 0.111328125 0:52 1:0 2:0 3:8 4:32 5:16 6:0 7:0 8:6 9:6 
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:36 1:0 2:0 3:8 4:23 5:16 6:0 7:0 8:6 9:6 
0 0.75 0 0.5 0.125 0:9469 1:105 2:161 3:29 4:3012 5:6163 6:1 7:0 8:25 9:25 
1.167312001169194 99.9248046875 0.55859375 99.8798828125 99.986328125 0:9469 1:105 2:161 3:29 4:3012 5:6163 6:1 7:0 8:25 9:25 
1.167312001169194 0.6748046875 0.55859375 0.3798828125 0.111328125 0:20830 1:355 2:371 3:82 4:6096 5:6756 6:7 7:14 8:41 9:41 
100 0.6748046875 100 100 0.111328125 0:15242 1:135 2:203 3:81 4:4734 5:6756 6:7 7:14 8:41 9:41 
1.16796875 0 0 0 0 0:10129 1:24 2:107 3:4 4:2600 5:1722 6:0 7:0 8:1 9:1 
99.99934325116919 0.6748046875 0.55859375 0.3798828125 0.111328125 0:10129 1:24 2:107 3:4 4:2600 5:1722 6:0 7:0 8:1 9:1 
0 1 0 0 0 0:9333 1:83 2:134 3:67 4:2496 5:7770 6:3 7:20 8:30 9:30 
0 100 0 0 0 0:9333 1:83 2:134 3:67 4:2496 5:7770 6:3 7:20 8:30 9:30 
1.167312001169194 99.67404592417813 0.55859375 0.3798828125 0.111328125 0:9333 1:83 2:134 3:67 4:2496 5:7770 6:3 7:20 8:30 9:30 
100 100 100 0.3798828125 0.111328125 0:13332 1:115 2:255 3:28 4:3673 5:7290 6:1 7:2 8:21 9:21 
1.167312001169194 0.6748431730120674 0.55859375 0.3798828125 0.111328125 0:8504 1:56 2:91 3:195 4:2014 5:5677 6:3 7:17 8:162 9:162 
100 1 0 0 0 0:15277 1:124 2:168 3:32 4:3714 5:7498 6:0 7:3 8:25 9:25 
100 99.6747602439588 0.55859375 0.3798828125 0.111328125 0:15277 1:124 2:168 3:32 4:3714 5:7498 6:0 7:3 8:25 9:25 
1.167124282056847 100 100 100 0.111328125 0:19537 1:78 2:189 3:186 4:4372 5:5756 6:10 7:41 8:123 9:123 
100 100 100 0.3798828125 0.111328125 0:17169 1:270 2:435 3:92 4:4754 5:8132 6:1 7:19 8:42 9:42 
1.1669921875 0.6746211132028717 0.55859375 0.3798828125 0.111328125 0:611 1:65 2:5 3:2 4:218 5:8114 6:0 7:0 8:2 9:2 
1.1669921875 0.6746211132028717 0.55859375 0.3798828125 0.111328125 0:207 1:0 2:0 3:2 4:99 5:8114 6:0 7:0 8:2 9:2 
1.1669921875 0.6746211132028712 0.55859375 0.3798828125 0.111328125 0:13058 1:127 2:178 3:50 4:3253 5:6536 6:3 7:12 8:19 9:19 
1.1669921875 0.6744677523383871 0.55859375 0.3798828125 0.111328125 0:8000 1:56 2:121 3:48 4:2290 5:6536 6:3 7:12 8:19 9:19 
1.1669921875 0.6744677523383871 0.55859375 0.3798828125 0.111328125 0:5837 1:12 2:47 3:31 4:1904 5:5044 6:1 7:13 8:12 9:12 
100 100 0.55859375 0.3798828125 0.111328125 0:11768 1:72 2:225 3:47 4:3470 5:3992 6:2 7:8 8:25 9:25 
100 100 100 0.3798828125 100 0:16122 1:66 2:96 3:26 4:4298 5:6834 6:1 7:4 8:18 9:18 
1.1669921875 100 100 0.3798828125 0.111328125 0:15508 1:135 2:210 3:38 4:2957 5:2738 6:2 7:2 8:32 9:32 
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:1174 1:55 2:45 3:12 4:528 5:4534 6:2 7:4 8:3 9:3 
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:976 1:22 2:35 3:12 4:455 5:4534 6:2 7:4 8:3 9:3 
1.1669921875 0.6748046875 0.5582276308760781 0.3798828125 0.111328125 0:8733 1:21 2:94 3:24 4:2549 5:6005 6:1 7:3 8:18 9:18 
1.171875 1 0 0 0 0:13520 1:101 2:270 3:62 4:3930 5:4158 6:2 7:14 8:31 9:31 
99.9951171875 99.6748046875 0.5582099531867848 0.3798828125 0.1105897862593671 0:13520 1:101 2:270 3:62 4:3930 5:4158 6:2 7:14 8:31 9:31 
0 1 0 0 0 0:6664 1:75 2:142 3:13 4:1664 5:7714 6:0 7:0 8:12 9:12 
1.1669921875 99.6748046875 0.5581919402978291 0.3798828125 0.1105114693345968 0:6664 1:75 2:142 3:13 4:1664 5:7714 6:0 7:0 8:12 9:12 
100 100 0.5581919402978291 0.3798828125 0.111328125 0:24750 1:198 2:145 3:117 4:5939 5:5271 6:7 7:28 8:70 9:70 
100 100 0.5580993911547333 0.3808120400749369 0.111328125 0:9287 1:52 2:160 3:21 4:2667 5:8568 6:0 7:2 8:16 9:16 
100 0 1 0 0 0:16370 1:186 2:319 3:47 4:4418 5:7354 6:0 7:6 8:35 9:35 
100 0.6748046875 99.55809939115474 0.3808120400749369 0.111328125 0:16370 1:186 2:319 3:47 4:4418 5:7354 6:0 7:6 8:35 9:35 
0 1 0 0 0 0:14683 1:198 2:236 3:118 4:3825 5:7286 6:2 7:11 8:99 9:99 
1.1669921875 99.6748046875 0.5581919402978291 0.3801855046767741 0.111328125 0:14683 1:198 2:236 3:118 4:3825 5:7286 6:2 7:11 8:99 9:99 
1.1669921875 0.6748046875 0.5581919402978291 0.3798828125 0.111328125 0:12582 1:86 2:182 3:38 4:3446 5:6941 6:1 7:8 8:17 9:17 
1.1669921875 0.6748046875 0.5581456517654133 0.3798828125 0.111328125 0:10872 1:56 2:129 3:35 4:3101 5:6941 6:1 7:8 8:17 9:17 
1.1669921875 0.6747602439588007 0.5581317827402651 0.3798828125 0.111328125 0:198 1:0 2:0 3:37 4:105 5:5137 6:1 7:6 8:24 9:24 
1.1669921875 0.6746211132028748 0.5580993911547338 0.3798828125 0.111328125 0:4084 1:52 2:57 3:11 4:1400 5:5812 6:0 7:3 8:4 9:4 
1.1669921875 0.6746211132028717 0.5580993911547333 0.3798828125 0.111328125 0:4057 1:46 2:52 3:10 4:1383 5:5812 6:0 7:3 8:4 9:4 
1.1669921875 0.6746211132028717 0.5580760637895986 0.3798828125 0.111328125 0:2754 1:54 2:51 3:52 4:1087 5:6401 6:2 7:12 8:26 9:26 
1.1669921875 0.6746211132028717 0.55859375 0.3798828125 0.111328125 0:2437 1:16 2:38 3:52 4:939 5:6401 6:2 7:12 8:26 9:26 
1.143714774636644 0.6613782201737969 0.5469623290010336 0.3731888797751895 0.1085321221095353 0:1266 1:7 2:5 3:50 4:540 5:4883 6:0 7:10 8:35 9:35 
1.143708317293082 0.6605268650665 0.5468886567504512 0.3724414906464517 0.1085285739186027 0:1266 1:2 2:2 3:50 4:539 5:4883 6:0 7:10 8:35 9:35 
1.1669921875 0.6746211132028717 0.55859375 0.3798828125 0.111328125 0:7158 1:78 2:89 3:16 4:1773 5:4472 6:0 7:3 8:7 9:7 
1.1669921875 0.6746211132028712 0.55859375 0.3798828125 0.111328125 0:5402 1:24 2:61 3:15 4:1384 5:4472 6:0 7:3 8:7 9:7 
1.1669921875 0.6744677523383871 0.55859375 0.3798828125 0.1107500175152243 0:9214 1:152 2:233 3:24 4:2766 5:6095 6:2 7:3 8:11 9:11 
1.1669921875 0.6744677523383871 0.55859375 0.3798828125 0.110744015613893 0:8365 1:88 2:193 3:21 4:2579 5:6095 6:2 7:3 8:11 9:11 
1.1669921875 100 100 100 0.1107416603342621 0:23267 1:163 2:275 3:67 4:6502 5:7771 6:1 7:9 8:43 9:43 
1.1669921875 0.6744677523383871 0.55859375 0.3798828125 0.1105897862593671 0:33 1:0 2:0 3:6 4:24 5:3440 6:1 7:1 8:3 9:3 
-0.8330078125 0.427734375 0.2197265625 0.193359375 0.044921875 0:17274 1:163 2:177 3:323 4:4813 5:8047 6:0 7:19 8:298 9:298 
-0 0.427734375 0 0 0 0:14642 1:77 2:97 3:321 4:4256 5:8047 6:0 7:19 8:298 9:298 
-0.8330078125 100 0.2197265625 0.193359375 0.044921875 0:14642 1:77 2:97 3:321 4:4256 5:8047 6:0 7:19 8:298 9:298 
-0.8330078125 0.427734375 0.2197265625 0.193359375 0.044921875 0:35522 1:205 2:393 3:67 4:7624 5:11430 6:3 7:20 8:26 9:26 
-0 0.427734375 0 0 0 0:30030 1:82 2:274 3:64 4:6447 5:11430 6:3 7:20 8:26 9:26 
-0.8330078125 100 0.2197265625 0.193359375 0.044921875 0:30030 1:82 2:274 3:64 4:6447 5:11430 6:3 7:20 8:26 9:26 
-0.8330078125 0.427734375 0.2197265625 0.193359375 0.044921875 0:37250 1:644 2:785 3:141 4:8935 5:7317 6:5 7:15 8:84 9:84 
-0 0.427734375 100 0 0 0:25643 1:304 2:448 3:129 4:6287 5:7317 6:5 7:15 8:84 9:84 
-0.8330078125 100 100 0.193359375 0.044921875 0:25643 1:304 2:448 3:129 4:6287 5:7317 6:5 7:15 8:84 9:84 
-0.8330078125 0.427734375 0.2197265625 0.193359375 0.044921875 0:28084 1:201 2:216 3:57 4:6035 5:5745 6:0 7:6 8:40 9:40 
-0 0.427734375 0 0.193359375 0 0:22651 1:95 2:125 3:56 4:5223 5:5745 6:0 7:6 8:40 9:40 
-0.8330078125 100 0.2197265625 100 0.044921875 0:22651 1:95 2:125 3:56 4:5223 5:5745 6:0 7:6 8:40 9:40 
-0.8330078125 0.427734375 0.2197265625 0.193359375 0.0458984375 0:77529 1:1096 2:822 3:148 4:13653 5:7157 6:3 7:19 8:110 9:110 
-0.8330078125 0.427734375 100 100 100 0:58371 1:481 2:464 3:143 4:10870 5:7157 6:3 7:19 8:110 9:110 
-0.8330078125 0.427734375 0.2197265625 0.193359375 0.0458984375 0:29041 1:118 2:175 3:65 4:7241 5:7237 6:1 7:6 8:49 9:49 
-0 0 0.2197265625 0 0 0:24987 1:84 2:154 3:64 4:6937 5:7237 6:1 7:6 8:49 9:49 
-0.8330078125 0.427734375 100 0.193359375 0.0458984375 0:24987 1:84 2:154 3:64 4:6937 5:7237 6:1 7:6 8:49 9:49 
-0 0.427734375 0 0.193359375 0 0:28610 1:184 2:303 3:85 4:8096 5:8387 6:2 7:7 8:69 9:69 
-0.833053988907706 100 0.2197265625 100 0.0458984375 0:28610 1:184 2:303 3:85 4:8096 5:8387 6:2 7:7 8:69 9:69 
-0.833053988907706 0.427734375 0.220703125 0.193359375 0.0458984375 0:40667 1:317 2:502 3:87 4:8537 5:6247 6:3 7:7 8:50 9:50 
-0.8333447476616129 0 0 0.193359375 0.046875 0:33917 1:210 2:409 3:73 4:7509 5:6247 6:3 7:7 8:50 9:50 
-100 0.4287109375 0.220703125 100 99.9990234375 0:33917 1:210 2:409 3:73 4:7509 5:6247 6:3 7:7 8:50 9:50 
-0.8333447476616129 0.4287109375 0.220703125 0.193359375 0.0458984375 0:12369 1:241 2:223 3:54 4:3882 5:9180 6:1 7:3 8:44 9:44 
-0 0.5 100 0 0 0:10786 1:147 2:210 3:51 4:3316 5:9180 6:1 7:3 8:44 9:44 
-0.8333447476616129 99.9287109375 100 0.193359375 0.0458984375 0:10786 1:147 2:210 3:51 4:3316 5:9180 6:1 7:3 8:44 9:44 
-0.8333447476616129 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:47309 1:1001 2:921 3:171 4:9050 5:7799 6:3 7:19 8:141 9:141 
-0 0.5 0 100 0 0:28079 1:527 2:357 3:170 4:6102 5:7799 6:3 7:19 8:141 9:141 
-0.8333447476616129 99.9287109375 0.2197265625 100 0.0458984375 0:28079 1:527 2:357 3:170 4:6102 5:7799 6:3 7:19 8:141 9:141 
-0.8333447476616129 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:23432 1:214 2:218 3:48 4:5321 5:8588 6:2 7:8 8:22 9:22 
-0 0 0 0.193359375 0 0:20746 1:129 2:187 3:47 4:4928 5:8588 6:2 7:8 8:22 9:22 
-0.8333447476616129 0.4287109375 0.2197265625 100 0.0458984375 0:20746 1:129 2:187 3:47 4:4928 5:8588 6:2 7:8 8:22 9:22 
-0.8333447476616129 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:32429 1:185 2:244 3:57 4:5756 5:8932 6:1 7:10 8:33 9:33 
-0.8333447476616129 100 100 100 0.0458984375 0:31067 1:124 2:172 3:56 4:5328 5:8932 6:1 7:10 8:33 9:33 
-0.8333447476616129 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:13197 1:248 2:254 3:48 4:3565 5:7825 6:3 7:11 8:27 9:27 
-0 0.5 0 0 0 0:10513 1:81 2:185 3:46 4:2931 5:7825 6:3 7:11 8:27 9:27 
-0.8328993277503749 99.9287109375 0.2197265625 0.1943359375 0.0458984375 0:10513 1:81 2:185 3:46 4:2931 5:7825 6:3 7:11 8:27 9:27 
-0.832957589175491 0.4287109375 0.2197265625 0.1943359375 0.0458984375 0:15508 1:240 2:315 3:49 4:4376 5:3939 6:2 7:9 8:24 9:24 
-100 100 100 0.1943359375 0.0458984375 0:12649 1:90 2:251 3:48 4:3729 5:3939 6:2 7:9 8:24 9:24 
-0.8330984527979314 0.4287109375 0.2197265625 0.1943359375 0.0458984375 0:5585 1:87 2:76 3:18 4:1958 5:7178 6:1 7:5 8:9 9:9 
-0.8330984527979314 0.4287109375 0.2197265625 0.1943359375 0.0458984375 0:28714 1:215 2:396 3:49 4:7440 5:8429 6:1 7:2 8:35 9:35 
-1 0.5 0 0.25 0 0:26211 1:155 2:362 3:46 4:6725 5:8429 6:1 7:2 8:35 9:35 
-99.83292457859199 99.9287109375 0.2197265625 99.9443359375 0.0458984375 0:26211 1:155 2:362 3:46 4:6725 5:8429 6:1 7:2 8:35 9:35 
-0.833053988907706 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:22408 1:295 2:294 3:57 4:5704 5:10261 6:0 7:9 8:39 9:39 
-0 0.5 100 0 0 0:18817 1:192 2:234 3:54 4:4932 5:10261 6:0 7:9 8:39 9:39 
-0.832957589175491 99.9287109375 100 0.193359375 0.0458984375 0:18817 1:192 2:234 3:54 4:4932 5:10261 6:0 7:9 8:39 9:39 
-0.8330984527979314 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:53889 1:122 2:1184 3:56 4:6366 5:7411 6:0 7:8 8:45 9:45 
-100 0.4287109375 0.2197265625 100 0.044921875 0:53031 1:98 2:1167 3:55 4:6289 5:7411 6:0 7:8 8:45 9:45 
-0.833053988907706 0.4287109375 0.2197265625 0.193359375 0.044921875 0:22793 1:404 2:220 3:149 4:5847 5:6984 6:0 7:8 8:136 9:136 
-0 0 0.25 0 0 0:17754 1:226 2:124 3:149 4:5005 5:6984 6:0 7:8 8:136 9:136 
-0.8330984527979314 0.4287109375 99.9697265625 0.193359375 0.044921875 0:17754 1:226 2:124 3:149 4:5005 5:6984 6:0 7:8 8:136 9:136 
-0.8333447476616129 0.4287109375 0.2197265625 0.193359375 0.044921875 0:13912 1:189 2:285 3:44 4:4039 5:3832 6:2 7:8 8:21 9:21 
-100 100 0.2197265625 0.193359375 0.044921875 0:11601 1:70 2:236 3:43 4:3510 5:3832 6:2 7:8 8:21 9:21 
-0.8326879988308065 0.4287109375 0.2197265625 0.193359375 0.044921875 0:6342 1:97 2:155 3:18 4:1989 5:6218 6:1 7:2 8:8 9:8 
-100 0.5 0 0 0 0:5712 1:50 2:153 3:18 4:1753 5:6218 6:1 7:2 8:8 9:8 
-100 99.9287109375 0.2197265625 0.193359375 0.044921875 0:5712 1:50 2:153 3:18 4:1753 5:6218 6:1 7:2 8:8 9:8 
-0.8326879988308065 0.4287109375 0.2197265625 0.193359375 0.044921875 0:50067 1:476 2:959 3:371 4:11285 5:7099 6:3 7:99 8:206 9:206 
-0 0 0.25 0.25 0.0625 0:36182 1:211 2:609 3:352 4:8785 5:7099 6:3 7:99 8:206 9:206 
-0.8326879988308065 0.4287109375 99.9697265625 99.943359375 99.982421875 0:36182 1:211 2:609 3:352 4:8785 5:7099 6:3 7:99 8:206 9:206 
-0.8326879988308065 0.4287109375 0.2197265625 0.193359375 0.044921875 0:6351 1:97 2:155 3:18 4:1992 5:6287 6:1 7:2 8:8 9:8 
-100 0.5 0 0 0 0:5721 1:50 2:153 3:18 4:1756 5:6287 6:1 7:2 8:8 9:8 
-100 99.9287109375 0.2197265625 0.193359375 0.044921875 0:5721 1:50 2:153 3:18 4:1756 5:6287 6:1 7:2 8:8 9:8 
-0.8326879988308065 0.4287109375 0.2197265625 0.193359375 0.044921875 0:1012769 1:94 2:244 3:21 4:13117 5:11205 6:0 7:8 8:10 9:10 
-0.8326879988308065 0.4287109375 0.2197265625 0.193359375 0.044921875 0:42463 1:831 2:612 3:163 4:10571 5:6315 6:6 7:16 8:127 9:127 
-0 0 0.25 0.25 0 0:28720 1:425 2:357 3:162 4:8358 5:6315 6:6 7:16 8:127 9:127 
-0.8326879988308065 0.4287109375 99.970703125 99.943359375 0.044921875 0:28720 1:425 2:357 3:162 4:8358 5:6315 6:6 7:16 8:127 9:127 
-1 0 0.25 0.25 0 0:15242 1:135 2:203 3:81 4:4734 5:6756 6:7 7:14 8:41 9:41 
-99.83268799883081 0.4287109375 99.970703125 99.943359375 0.044921875 0:15242 1:135 2:203 3:81 4:4734 5:6756 6:7 7:14 8:41 9:41 
-0.8326879988308065 0.4287109375 0.2197265625 0.193359375 0.044921875 0:72611 1:634 2:747 3:142 4:15397 5:6564 6:1 7:8 8:123 9:123 
-0 0.5 0 0 0.0625 0:44200 1:474 2:567 3:140 4:10675 5:6564 6:1 7:8 8:123 9:123 
-0.8326879988308065 99.9287109375 0.2197265625 0.193359375 99.982421875 0:44200 1:474 2:567 3:140 4:10675 5:6564 6:1 7:8 8:123 9:123 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.044921875 0:15343 1:136 2:171 3:31 4:4145 5:8076 6:1 7:3 8:21 9:21 
-0 100 0.25 0 0 0:13868 1:62 2:151 3:31 4:3818 5:8076 6:1 7:3 8:21 9:21 
-0.8330078125 100 99.9697265625 0.193359375 0.044921875 0:13868 1:62 2:151 3:31 4:3818 5:8076 6:1 7:3 8:21 9:21 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.044921875 0:10760 1:34 2:118 3:4 4:2777 5:1722 6:0 7:0 8:1 9:1 
-100 0.4287109375 0.2197265625 0.193359375 0.044921875 0:10129 1:24 2:107 3:4 4:2600 5:1722 6:0 7:0 8:1 9:1 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.044921875 0:78518 1:191 2:230 3:51 4:9162 5:8546 6:2 7:15 8:25 9:25 
-0 0 0.25 0 0 0:65732 1:86 2:127 3:50 4:5810 5:8546 6:2 7:15 8:25 9:25 
-0.8330078125 0.4287109375 99.9697265625 0.193359375 0.044921875 0:65732 1:86 2:127 3:50 4:5810 5:8546 6:2 7:15 8:25 9:25 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.044921875 0:19544 1:284 2:253 3:36 4:4408 5:5290 6:1 7:3 8:27 9:27 
-0 0 0.5 0 0 0:15730 1:143 2:182 3:35 4:3561 5:5290 6:1 7:3 8:27 9:27 
-0 0 100 0 0 0:15730 1:143 2:182 3:35 4:3561 5:5290 6:1 7:3 8:27 9:27 
-0.8330078125 0.4287109375 99.7197265625 0.193359375 0.044921875 0:15730 1:143 2:182 3:35 4:3561 5:5290 6:1 7:3 8:27 9:27 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.044921875 0:15305 1:202 2:308 3:28 4:4256 5:7290 6:1 7:2 8:21 9:21 
-1 1 0.5 0 0 0:13332 1:115 2:255 3:28 4:3673 5:7290 6:1 7:2 8:21 9:21 
-99.8330078125 99.4287109375 99.7197265625 0.193359375 0.044921875 0:13332 1:115 2:255 3:28 4:3673 5:7290 6:1 7:2 8:21 9:21 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.044921875 0:16653 1:203 2:185 3:34 4:4129 5:7498 6:0 7:3 8:25 9:25 
-100 1 0 0 0 0:15277 1:124 2:168 3:32 4:3714 5:7498 6:0 7:3 8:25 9:25 
-100 99.4287109375 0.2197265625 0.193359375 0.044921875 0:15277 1:124 2:168 3:32 4:3714 5:7498 6:0 7:3 8:25 9:25 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.044921875 0:28477 1:290 2:319 3:188 4:6243 5:5756 6:10 7:41 8:123 9:123 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.044921875 0:22821 1:405 2:525 3:94 4:5940 5:8132 6:1 7:19 8:42 9:42 
-1 1 0.5 0 0 0:17169 1:270 2:435 3:92 4:4754 5:8132 6:1 7:19 8:42 9:42 
-99.8330078125 99.4287109375 99.7197265625 0.193359375 0.0458984375 0:17169 1:270 2:435 3:92 4:4754 5:8132 6:1 7:19 8:42 9:42 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:22825 1:181 2:307 3:21 4:5863 5:7668 6:0 7:1 8:15 9:15 
-0 100 0.5 0 0 0:18411 1:88 2:248 3:19 4:4871 5:7668 6:0 7:1 8:15 9:15 
-0.8330078125 100 99.7197265625 0.193359375 0.0458984375 0:18411 1:88 2:248 3:19 4:4871 5:7668 6:0 7:1 8:15 9:15 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:14349 1:199 2:285 3:48 4:4084 5:3992 6:2 7:8 8:25 9:25 
-100 100 0.2197265625 0.193359375 0.0458984375 0:11768 1:72 2:225 3:47 4:3470 5:3992 6:2 7:8 8:25 9:25 
-100 100 100 0.193359375 100 0:16122 1:66 2:96 3:26 4:4298 5:6834 6:1 7:4 8:18 9:18 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:29903 1:339 2:442 3:69 4:7546 5:8593 6:1 7:20 8:22 9:22 
-0.0009765625 100 0 0.5 0 0:23509 1:197 2:324 3:61 4:6212 5:8593 6:1 7:20 8:22 9:22 
-0.83203125 100 0.2197265625 99.693359375 0.0458984375 0:23509 1:197 2:324 3:61 4:6212 5:8593 6:1 7:20 8:22 9:22 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:16700 1:261 2:353 3:64 4:4639 5:4158 6:2 7:14 8:31 9:31 
-100 100 0.2197265625 0.193359375 0.0458984375 0:13520 1:101 2:270 3:62 4:3930 5:4158 6:2 7:14 8:31 9:31 
